"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
101,"1","Sensitive","2023-09-26T15:35:08.650626Z",101,"/data/upload/1/6130e41e-Q_032953.jpg",12.845,"2023-09-26T15:35:08.650626Z"

102,"1","Not-sensitive","2023-09-26T15:35:20.177732Z",102,"/data/upload/1/ff1d33e7-Q_032954.jpg",11.215,"2023-09-26T15:35:20.177732Z"

103,"1","Not-sensitive","2023-09-26T15:35:25.176696Z",103,"/data/upload/1/8371bf9b-Q_032955.jpg",4.696,"2023-09-26T15:35:25.176696Z"

104,"1","Not-sensitive","2023-09-26T15:35:29.555315Z",104,"/data/upload/1/bc8a77c7-Q_032956.jpg",4.078,"2023-09-26T15:35:29.555315Z"

105,"1","Not-sensitive","2023-09-26T15:35:33.702690Z",105,"/data/upload/1/67be2a66-Q_032957.jpg",3.848,"2023-09-26T15:35:33.702690Z"

106,"1","Not-sensitive","2023-09-26T15:35:39.956089Z",106,"/data/upload/1/74eebbc2-Q_032958.jpg",5.878,"2023-09-26T15:35:39.956089Z"

107,"1","Not-sensitive","2023-09-26T15:35:44.853669Z",107,"/data/upload/1/0a474409-Q_032959.jpg",4.592,"2023-09-26T15:35:44.853669Z"

108,"1","Not-sensitive","2023-09-26T15:35:48.790202Z",108,"/data/upload/1/17a67135-Q_032960.jpg",3.633,"2023-09-26T15:35:48.790202Z"

109,"1","Sensitive","2023-09-26T15:36:50.571509Z",109,"/data/upload/1/ce0ebfde-Q_032961.jpg",104.363,"2023-09-28T12:51:54.276535Z"

110,"1","Not-sensitive","2023-09-26T15:37:00.324687Z",110,"/data/upload/1/1438c921-Q_052368.jpg",9.452,"2023-09-26T15:37:00.324687Z"

111,"1","Dubious","2023-09-26T15:37:23.791238Z",111,"/data/upload/1/0764e574-Q_052369.jpg",26.580000000000002,"2023-10-05T13:30:11.400037Z"

112,"1","Dubious","2023-09-26T15:37:52.705443Z",112,"/data/upload/1/967d8e53-Q_052370.jpg",30.930999999999997,"2023-10-05T13:30:15.946462Z"

113,"1","Dubious","2023-09-26T15:37:57.704828Z",113,"/data/upload/1/5850045e-Q_052371.jpg",7.989000000000001,"2023-10-05T13:30:20.804583Z"

114,"1","Sensitive","2023-09-26T15:38:34.417061Z",114,"/data/upload/1/0809a93b-Q_052372.jpg",53.756,"2023-10-05T13:30:41.391578Z"

115,"1","Sensitive","2023-09-26T15:38:39.340779Z",115,"/data/upload/1/f581bd1e-Q_052373.jpg",4.616,"2023-09-26T15:38:39.340779Z"

116,"1","Sensitive","2023-09-26T15:38:46.901149Z",116,"/data/upload/1/be55118a-Q_052374.jpg",7.245,"2023-09-26T15:38:46.901149Z"

117,"1","Sensitive","2023-09-26T15:38:56.596973Z",117,"/data/upload/1/638aff40-Q_052375.jpg",9.373,"2023-09-26T15:38:56.597963Z"

118,"1","Sensitive","2023-09-26T15:40:07.772324Z",118,"/data/upload/1/8c037837-Q_052377.jpg",0.85,"2023-09-26T15:40:07.772324Z"

119,"1","Not-sensitive","2023-09-26T15:40:26.483734Z",119,"/data/upload/1/851a451e-Q_052378.jpg",18.418,"2023-09-26T15:40:26.483734Z"

120,"1","Sensitive","2023-09-26T15:40:39.519958Z",120,"/data/upload/1/9e6ff4b8-Q_052379.jpg",12.729,"2023-09-26T15:40:39.519958Z"

121,"1","Dubious","2023-09-26T15:41:00.391828Z",121,"/data/upload/1/36bd69a8-Q_052380.jpg",23.756,"2023-10-05T13:31:11.702176Z"

128,"1","Not-sensitive","2023-09-26T15:50:04.870237Z",122,"/data/upload/1/1314c0f3-Q_052381.jpg",12.843,"2023-09-26T15:50:04.870237Z"

129,"1","Not-sensitive","2023-09-26T15:50:08.511390Z",123,"/data/upload/1/25ad9503-Q_052382.jpg",3.348,"2023-09-26T15:50:08.511390Z"

130,"1","Not-sensitive","2023-09-26T15:50:25.277007Z",124,"/data/upload/1/246dd31d-Q_052383.jpg",16.138,"2023-09-26T15:50:25.277007Z"

131,"1","Not-sensitive","2023-09-26T15:50:34.996135Z",125,"/data/upload/1/bd24afa4-Q_052384.jpg",9.404,"2023-09-26T15:50:34.996135Z"

132,"1","Not-sensitive","2023-09-26T15:50:38.684501Z",126,"/data/upload/1/153567bf-Q_052387.jpg",3.36,"2023-09-26T15:50:38.684501Z"

133,"1","Not-sensitive","2023-09-26T15:50:42.147571Z",127,"/data/upload/1/8bc3c52f-Q_052388.jpg",3.15,"2023-09-26T15:50:42.147571Z"

134,"1","Not-sensitive","2023-09-26T15:51:10.717673Z",128,"/data/upload/1/9e847f4b-Q_052389.jpg",35.343,"2023-09-28T12:53:26.850792Z"

135,"1","Not-sensitive","2023-09-26T15:51:20.407958Z",129,"/data/upload/1/e83e0163-Q_052390.jpg",9.372,"2023-09-26T15:51:20.407958Z"

136,"1","Not-sensitive","2023-09-26T15:51:31.281440Z",130,"/data/upload/1/5b15a26f-Q_052391.jpg",10.259,"2023-09-26T15:51:31.281440Z"

137,"1","Not-sensitive","2023-09-26T15:52:10.842760Z",131,"/data/upload/1/2faa91b0-Q_052392.jpg",78.074,"2023-09-28T12:54:17.136200Z"

138,"1","Not-sensitive","2023-09-26T15:52:27.048429Z",132,"/data/upload/1/c6fe2de7-Q_052393.jpg",15.883,"2023-09-26T15:52:27.048429Z"

139,"1","Dubious","2023-09-26T15:52:51.536557Z",133,"/data/upload/1/6bea93de-Q_052394.jpg",26.799999999999997,"2023-10-05T13:31:50.285508Z"

140,"1","Not-sensitive","2023-09-26T15:53:04.101147Z",134,"/data/upload/1/e6c18de8-Q_052395.jpg",12.247,"2023-09-26T15:53:04.101147Z"

141,"1","Not-sensitive","2023-09-26T15:53:10.084516Z",135,"/data/upload/1/3b070e64-Q_052396.jpg",5.666,"2023-09-26T15:53:10.084516Z"

142,"1","Dubious","2023-09-26T15:53:14.822154Z",136,"/data/upload/1/edb9c1c1-Q_052397.jpg",17.715,"2023-10-05T13:32:11.329764Z"

143,"1","Not-sensitive","2023-09-26T15:53:33.596655Z",137,"/data/upload/1/7ba94e21-Q_052399.jpg",18.141,"2023-09-26T15:53:33.596655Z"

144,"1","Not-sensitive","2023-09-26T15:53:45.870929Z",138,"/data/upload/1/3e0b7fc9-Q_052400.jpg",11.959,"2023-09-26T15:53:45.870929Z"

145,"1","Sensitive","2023-09-26T15:54:30.086811Z",139,"/data/upload/1/b03847d2-Q_052401.jpg",134.793,"2023-09-28T12:56:00.329314Z"

146,"1","Not-sensitive","2023-09-26T15:54:39.765576Z",140,"/data/upload/1/5482abc3-Q_052402.jpg",9.359,"2023-09-26T15:54:39.765576Z"

147,"1","Not-sensitive","2023-09-26T15:54:45.355323Z",141,"/data/upload/1/acc3d196-Q_052403.jpg",4.968,"2023-09-26T15:54:45.355323Z"

148,"1","Not-sensitive","2023-09-26T15:54:50.704472Z",142,"/data/upload/1/0bdb9116-Q_052404.jpg",5.027,"2023-09-26T15:54:50.704472Z"

149,"1","Not-sensitive","2023-09-26T15:55:08.639721Z",143,"/data/upload/1/0f3f2a4a-Q_052405.jpg",17.617,"2023-09-26T15:55:08.639721Z"

150,"1","Not-sensitive","2023-09-26T15:55:15.511637Z",144,"/data/upload/1/7a7deec5-Q_052406.jpg",6.55,"2023-09-26T15:55:15.511637Z"

151,"1","Not-sensitive","2023-09-26T15:55:27.953033Z",145,"/data/upload/1/810a2ac3-Q_052407.jpg",11.814,"2023-09-26T15:55:27.953033Z"

152,"1","Not-sensitive","2023-09-26T15:55:32.446511Z",146,"/data/upload/1/dd3b7052-Q_052408.jpg",4.168,"2023-09-26T15:55:32.446511Z"

153,"1","Not-sensitive","2023-09-26T15:55:37.159382Z",147,"/data/upload/1/aec3a560-Q_052409.jpg",4.076,"2023-09-26T15:55:37.159382Z"

154,"1","Not-sensitive","2023-09-26T15:55:48.201947Z",148,"/data/upload/1/c6b44b5b-Q_052410.jpg",10.728,"2023-09-26T15:55:48.201947Z"

155,"1","Not-sensitive","2023-09-26T15:56:03.352460Z",149,"/data/upload/1/1078a54f-Q_052411.jpg",14.524,"2023-09-26T15:56:03.352460Z"

156,"1","Not-sensitive","2023-09-26T15:56:36.283681Z",150,"/data/upload/1/24e43710-Q_052412.jpg",32.565,"2023-09-26T15:56:36.283681Z"

157,"1","Not-sensitive","2023-09-26T15:56:41.209590Z",151,"/data/upload/1/34aaa679-Q_052413.jpg",4.291,"2023-09-26T15:56:41.209590Z"

158,"1","Not-sensitive","2023-09-26T15:56:45.551392Z",152,"/data/upload/1/3359d2c6-Q_052414.jpg",4.03,"2023-09-26T15:56:45.551392Z"

159,"1","Sensitive","2023-09-26T15:57:49.050693Z",153,"/data/upload/1/21e60690-Q_052415.jpg",97.602,"2023-09-28T12:57:04.903274Z"

160,"1","Sensitive","2023-09-26T15:58:21.214010Z",154,"/data/upload/1/fcbe543a-Q_052417.jpg",31.841,"2023-09-26T15:58:21.214010Z"

161,"1","Sensitive","2023-09-26T15:58:26.886663Z",155,"/data/upload/1/77ac382c-Q_052418.jpg",5.051,"2023-09-26T15:58:26.886663Z"

162,"1","Not-sensitive","2023-09-26T15:58:43.900667Z",156,"/data/upload/1/05ae26a3-Q_052419.jpg",16.676,"2023-09-26T15:58:43.900667Z"

163,"1","Not-sensitive","2023-09-26T15:58:48.565754Z",157,"/data/upload/1/60e9b13b-Q_052420.jpg",4.033,"2023-09-26T15:58:48.565754Z"

164,"1","Dubious","2023-09-26T16:00:13.401951Z",158,"/data/upload/1/bddcf413-Q_052421.jpg",101.34199999999998,"2023-10-05T13:33:31.691667Z"

165,"1","Sensitive","2023-09-26T16:00:20.935860Z",159,"/data/upload/1/ac569691-Q_052423.jpg",6.899,"2023-09-26T16:00:20.935860Z"

166,"1","Sensitive","2023-09-26T16:00:34.429624Z",160,"/data/upload/1/ae0e20d1-Q_052424.jpg",13.175,"2023-09-26T16:00:34.429624Z"

167,"1","Sensitive","2023-09-26T16:00:41.372239Z",161,"/data/upload/1/9a0881aa-Q_052425.jpg",6.317,"2023-09-26T16:00:41.372239Z"

168,"1","Sensitive","2023-09-26T16:00:48.494270Z",162,"/data/upload/1/7e7d7751-Q_052427.jpg",6.799,"2023-09-26T16:00:48.494270Z"

169,"1","Not-sensitive","2023-09-26T16:01:20.267701Z",163,"/data/upload/1/f4ee53e5-Q_052428.jpg",42.283,"2023-10-05T13:33:56.716809Z"

170,"1","Not-sensitive","2023-09-26T16:01:31.685809Z",164,"/data/upload/1/7a306a5c-Q_052430.jpg",25.894,"2023-10-05T13:34:15.891909Z"

171,"1","Sensitive","2023-09-26T16:01:52.406816Z",165,"/data/upload/1/7722c293-Q_052431.jpg",20.388,"2023-09-26T16:01:52.406816Z"

172,"1","Sensitive","2023-09-26T16:01:56.282148Z",166,"/data/upload/1/b62e2149-Q_052432.jpg",3.563,"2023-09-26T16:01:56.282148Z"

173,"1","Not-sensitive","2023-09-26T16:02:29.474967Z",167,"/data/upload/1/78b59517-Q_052433.jpg",60.969,"2023-09-28T13:00:20.592173Z"

174,"1","Not-sensitive","2023-09-26T16:02:42.532256Z",168,"/data/upload/1/0ecb5e75-Q_052434.jpg",12.71,"2023-09-26T16:02:42.532256Z"

175,"1","Sensitive","2023-09-26T16:03:51.117458Z",169,"/data/upload/1/fe3022a3-Q_052435.jpg",170.377,"2023-09-28T13:02:25.719897Z"

176,"1","Sensitive","2023-09-26T16:03:57.516809Z",170,"/data/upload/1/66916160-Q_052436.jpg",5.779,"2023-09-26T16:03:57.516809Z"

177,"1","Not-sensitive","2023-09-26T16:04:27.946205Z",171,"/data/upload/1/a608d7f7-Q_052437.jpg",40.846000000000004,"2023-10-05T13:35:07.228792Z"

178,"1","Dubious","2023-09-26T16:04:38.650204Z",172,"/data/upload/1/d76a4063-Q_052438.jpg",19.595,"2023-10-05T13:35:19.766201Z"

179,"1","Not-sensitive","2023-09-26T16:05:15.894860Z",173,"/data/upload/1/64e42b64-Q_052440.jpg",61.11,"2023-09-28T13:03:06.078153Z"

180,"1","Not-sensitive","2023-09-26T16:05:22.009398Z",174,"/data/upload/1/8fca76b8-Q_052441.jpg",5.494,"2023-09-26T16:05:22.009398Z"

181,"1","Not-sensitive","2023-09-26T16:05:57.071807Z",175,"/data/upload/1/77010ea7-Q_052442.jpg",34.741,"2023-09-26T16:05:57.071807Z"

182,"1","Not-sensitive","2023-09-26T16:06:30.722443Z",176,"/data/upload/1/15c48d27-Q_052443.jpg",60.0,"2023-09-28T13:03:50.868438Z"

183,"1","Not-sensitive","2023-09-26T16:06:39.334441Z",177,"/data/upload/1/190c5607-Q_052444.jpg",8.278,"2023-09-26T16:06:39.334441Z"

184,"1","Not-sensitive","2023-09-26T16:06:43.876635Z",178,"/data/upload/1/cf658d44-Q_052445.jpg",3.916,"2023-09-26T16:06:43.876635Z"

185,"1","Not-sensitive","2023-09-26T16:06:50.450418Z",179,"/data/upload/1/bd105d74-Q_052446.jpg",6.255,"2023-09-26T16:06:50.450418Z"

186,"1","Not-sensitive","2023-09-26T16:07:04.578329Z",180,"/data/upload/1/967134b7-Q_052447.jpg",13.495,"2023-09-26T16:07:04.578329Z"

187,"1","Not-sensitive","2023-09-26T16:07:19.430303Z",181,"/data/upload/1/16de617f-Q_052448.jpg",14.537,"2023-09-26T16:07:19.430303Z"

188,"1","Not-sensitive","2023-09-26T16:07:28.925867Z",182,"/data/upload/1/9c60e6c7-Q_052449.jpg",8.844,"2023-09-26T16:07:28.925867Z"

189,"1","Not-sensitive","2023-09-26T16:07:35.591572Z",183,"/data/upload/1/e94c6c10-Q_052450.jpg",6.35,"2023-09-26T16:07:35.591572Z"

190,"1","Sensitive","2023-09-26T16:07:44.047416Z",184,"/data/upload/1/c0a8f8ad-Q_052451.jpg",7.82,"2023-09-26T16:07:44.047416Z"

191,"1","Not-sensitive","2023-09-26T16:07:58.926202Z",185,"/data/upload/1/ca3b018c-Q_052452.jpg",14.553,"2023-09-26T16:07:58.927202Z"

192,"1","Not-sensitive","2023-09-26T16:08:12.901056Z",186,"/data/upload/1/960dad40-Q_052453.jpg",13.348,"2023-09-26T16:08:12.901056Z"

193,"1","Sensitive","2023-09-26T16:08:31.733400Z",187,"/data/upload/1/53e0784a-Q_052454.jpg",18.51,"2023-09-26T16:08:31.733400Z"

194,"1","Sensitive","2023-09-26T16:08:50.544831Z",188,"/data/upload/1/705f957a-Q_052455.jpg",18.18,"2023-09-26T16:08:50.544831Z"

195,"1","Sensitive","2023-09-26T16:08:55.407608Z",189,"/data/upload/1/cbf279b1-Q_052456.jpg",4.535,"2023-09-26T16:08:55.407608Z"

196,"1","Not-sensitive","2023-09-26T16:09:22.824390Z",190,"/data/upload/1/35460aa1-Q_052457.jpg",27.094,"2023-09-26T16:09:22.824390Z"

197,"1","Not-sensitive","2023-09-26T16:09:28.171269Z",191,"/data/upload/1/b9703530-Q_052458.jpg",5.003,"2023-09-26T16:09:28.171269Z"

198,"1","Sensitive","2023-09-26T16:09:44.194300Z",192,"/data/upload/1/7df5e78a-Q_052459.jpg",15.37,"2023-09-26T16:09:44.194300Z"

199,"1","Sensitive","2023-09-26T16:09:54.439624Z",193,"/data/upload/1/20dfe6c1-Q_052460.jpg",9.922,"2023-09-26T16:09:54.439624Z"

200,"1","Sensitive","2023-09-26T16:10:03.753591Z",194,"/data/upload/1/9730737c-Q_052461.jpg",16.886,"2023-10-05T13:36:50.239032Z"

201,"1","Not-sensitive","2023-09-26T16:10:27.352364Z",195,"/data/upload/1/5b0b6f66-Q_052462.jpg",23.3,"2023-09-26T16:10:27.352364Z"

202,"1","Sensitive","2023-09-26T16:10:39.927971Z",196,"/data/upload/1/6573719e-Q_052463.jpg",31.462,"2023-10-05T13:37:16.164102Z"

203,"1","Sensitive","2023-09-26T16:10:46.119657Z",197,"/data/upload/1/341844f4-Q_052464.jpg",5.867,"2023-09-26T16:10:46.119657Z"

204,"1","Sensitive","2023-09-26T16:10:50.707118Z",198,"/data/upload/1/150fbcf7-Q_052465.jpg",3.962,"2023-09-26T16:10:50.707118Z"

205,"1","Sensitive","2023-09-26T16:10:59.164375Z",199,"/data/upload/1/16b10b8e-Q_052466.jpg",15.464,"2023-10-05T13:37:31.830781Z"

